  [Restored contents truncated]
.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindWget.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/DeployQt4.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindBacktrace.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindMsys.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/SquishTestScript.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindosgParticle.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/UseJavaSymlinks.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindDCMTK.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/CPackNuGet.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/TestForANSIStreamHeaders.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindLAPACK.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindTCL.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/UseEcos.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/CPackDeb.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindOpenSP.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/UsePkgConfig.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/SelectLibraryConfigurations.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindEXPAT.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindGettext.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindosgSim.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindHTMLHelp.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindArmadillo.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindMotif.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindXercesC.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindXCTest.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindMPI.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.1/share/cmake/Help/module/FindBISON.rst: No such file or directory
